Initializing...
GPU Device 0: "Hopper" with compute capability 9.0

M: 16 (16 x 1)
N: 16 (16 x 1)
K: 16 (16 x 1)
Preparing data for GPU...
Required shared memory size: 64 Kb
deviceProp.sharedMemPerMultiprocessor: 233472
Computing... using high performance kernel compute_gemm
Verifying correctness of the computations...
mismatch i=0 result_hD=61.799999 result_host=17.800001
mismatch i=1 result_hD=82.500000 result_host=24.200001
mismatch i=2 result_hD=67.099998 result_host=18.700001
mismatch i=3 result_hD=72.699997 result_host=16.600000
mismatch i=4 result_hD=83.699997 result_host=23.200001
mismatch i=5 result_hD=87.099998 result_host=22.200001
mismatch i=6 result_hD=86.000000 result_host=21.100000
mismatch i=7 result_hD=90.675003 result_host=24.400000
mismatch i=8 result_hD=66.000000 result_host=19.800001
mismatch i=9 result_hD=54.375000 result_host=11.200001
mismatch i=10 result_hD=70.599998 result_host=20.000000
mismatch i=11 result_hD=67.199997 result_host=18.800001
mismatch i=12 result_hD=88.099998 result_host=26.500002
mismatch i=13 result_hD=84.700005 result_host=25.300001
mismatch i=14 result_hD=70.400002 result_host=19.800001
mismatch i=15 result_hD=50.600002 result_host=13.200001
mismatch i=16 result_hD=50.700001 result_host=17.700001
mismatch i=17 result_hD=87.925003 result_host=22.200001
mismatch i=18 result_hD=61.600002 result_host=18.700001
mismatch i=19 result_hD=66.099998 result_host=12.200000
mismatch i=20 result_hD=64.900002 result_host=22.000000
mismatch i=21 result_hD=67.199997 result_host=18.800001
mismatch i=22 result_hD=84.900002 result_host=25.500000
mismatch i=23 result_hD=95.799995 result_host=24.300001
mismatch i=24 result_hD=66.000000 result_host=22.000000
mismatch i=25 result_hD=48.674999 result_host=12.100000
mismatch i=26 result_hD=80.500000 result_host=25.500000
mismatch i=27 result_hD=88.924995 result_host=24.300001
mismatch i=28 result_hD=83.699997 result_host=26.500002
mismatch i=29 result_hD=89.199997 result_host=26.500002
mismatch i=30 result_hD=67.299995 result_host=20.000000
mismatch i=31 result_hD=60.325001 result_host=18.800001
mismatch i=32 result_hD=49.500000 result_host=9.900001
mismatch i=33 result_hD=85.762497 result_host=21.000002
mismatch i=34 result_hD=50.799999 result_host=11.200001
mismatch i=35 result_hD=80.500000 result_host=18.900000
mismatch i=36 result_hD=69.300003 result_host=20.900000
mismatch i=37 result_hD=86.900002 result_host=19.800001
mismatch i=38 result_hD=90.400002 result_host=25.500000
mismatch i=39 result_hD=91.949997 result_host=24.300001
mismatch i=40 result_hD=56.100002 result_host=17.600000
mismatch i=41 result_hD=33.887501 result_host=11.200001
mismatch i=42 result_hD=65.099998 result_host=22.200001
mismatch i=43 result_hD=55.062500 result_host=18.900000
mismatch i=44 result_hD=71.699997 result_host=20.000000
mismatch i=45 result_hD=74.800003 result_host=19.800001
mismatch i=46 result_hD=77.000000 result_host=13.200001
mismatch i=47 result_hD=42.862499 result_host=12.200000
mismatch i=48 result_hD=70.500000 result_host=18.800001
mismatch i=49 result_hD=70.224998 result_host=21.000002
mismatch i=50 result_hD=63.900002 result_host=22.100000
mismatch i=51 result_hD=49.599998 result_host=11.100000
mismatch i=52 result_hD=82.699997 result_host=23.299999
mismatch i=53 result_hD=74.800003 result_host=23.100000
mismatch i=54 result_hD=79.200005 result_host=28.600000
mismatch i=55 result_hD=76.137497 result_host=19.900002
mismatch i=56 result_hD=66.099998 result_host=24.300001
mismatch i=57 result_hD=52.312500 result_host=12.300001
mismatch i=58 result_hD=66.000000 result_host=22.000000
mismatch i=59 result_hD=76.824997 result_host=21.000002
mismatch i=60 result_hD=80.500000 result_host=28.800001
mismatch i=61 result_hD=86.900002 result_host=24.200001
mismatch i=62 result_hD=62.899998 result_host=20.000000
mismatch i=63 result_hD=61.325001 result_host=17.600000
mismatch i=64 result_hD=68.300003 result_host=19.900002
mismatch i=65 result_hD=84.625000 result_host=26.600000
mismatch i=66 result_hD=73.900002 result_host=21.100000
mismatch i=67 result_hD=64.000000 result_host=18.900000
mismatch i=68 result_hD=61.600002 result_host=15.400001
mismatch i=69 result_hD=62.799999 result_host=18.800001
mismatch i=70 result_hD=72.699997 result_host=17.700001
mismatch i=71 result_hD=89.099998 result_host=22.000000
mismatch i=72 result_hD=72.599998 result_host=23.100000
mismatch i=73 result_hD=53.174999 result_host=11.100000
mismatch i=74 result_hD=64.900002 result_host=15.400001
mismatch i=75 result_hD=82.224998 result_host=18.700001
mismatch i=76 result_hD=74.800003 result_host=20.900000
mismatch i=77 result_hD=90.299995 result_host=26.500002
mismatch i=78 result_hD=61.799999 result_host=18.900000
mismatch i=79 result_hD=42.724998 result_host=5.600000
mismatch i=80 result_hD=45.299999 result_host=6.800000
mismatch i=81 result_hD=88.825005 result_host=19.800001
mismatch i=82 result_hD=63.800003 result_host=15.400001
mismatch i=83 result_hD=87.099998 result_host=18.900000
mismatch i=84 result_hD=68.300003 result_host=14.400001
mismatch i=85 result_hD=84.799995 result_host=22.100000
mismatch i=86 result_hD=84.700005 result_host=22.000000
mismatch i=87 result_hD=96.800003 result_host=18.700001
mismatch i=88 result_hD=57.299999 result_host=15.500000
mismatch i=89 result_hD=47.674999 result_host=7.800000
mismatch i=90 result_hD=77.099998 result_host=19.900002
mismatch i=91 result_hD=55.924999 result_host=11.100000
mismatch i=92 result_hD=89.300003 result_host=28.800001
mismatch i=93 result_hD=77.099998 result_host=18.800001
mismatch i=94 result_hD=72.699997 result_host=16.600000
mismatch i=95 result_hD=53.724998 result_host=14.400001
mismatch i=96 result_hD=50.700001 result_host=13.300000
mismatch i=97 result_hD=77.924995 result_host=22.100000
mismatch i=98 result_hD=66.000000 result_host=16.500000
mismatch i=99 result_hD=76.000000 result_host=14.400001
mismatch i=100 result_hD=71.500000 result_host=13.200001
mismatch i=101 result_hD=86.000000 result_host=27.700001
mismatch i=102 result_hD=87.099998 result_host=25.500000
mismatch i=103 result_hD=85.762497 result_host=15.500000
mismatch i=104 result_hD=61.799999 result_host=17.800001
mismatch i=105 result_hD=51.837502 result_host=4.400000
mismatch i=106 result_hD=70.599998 result_host=18.900000
mismatch i=107 result_hD=70.324997 result_host=17.800001
mismatch i=108 result_hD=88.099998 result_host=17.700001
mismatch i=109 result_hD=84.900002 result_host=16.700001
mismatch i=110 result_hD=67.199997 result_host=19.900002
mismatch i=111 result_hD=55.924999 result_host=7.800000
mismatch i=112 result_hD=55.000000 result_host=19.800001
mismatch i=113 result_hD=95.799995 result_host=24.300001
mismatch i=114 result_hD=61.799999 result_host=17.800001
mismatch i=115 result_hD=72.800003 result_host=21.100000
mismatch i=116 result_hD=68.200005 result_host=14.300000
mismatch i=117 result_hD=97.000000 result_host=26.600000
mismatch i=118 result_hD=101.400002 result_host=26.600000
mismatch i=119 result_hD=98.237503 result_host=24.400000
mismatch i=120 result_hD=76.000000 result_host=21.000002
mismatch i=121 result_hD=54.137501 result_host=12.200000
mismatch i=122 result_hD=72.699997 result_host=21.000002
mismatch i=123 result_hD=74.899994 result_host=18.800001
mismatch i=124 result_hD=79.200005 result_host=20.900000
mismatch i=125 result_hD=85.800003 result_host=20.900000
mismatch i=126 result_hD=66.199997 result_host=20.000000
mismatch i=127 result_hD=45.200001 result_host=7.800000
mismatch i=128 result_hD=64.000000 result_host=15.600000
mismatch i=129 result_hD=101.162498 result_host=29.800001
mismatch i=130 result_hD=68.200005 result_host=17.600000
mismatch i=131 result_hD=75.900002 result_host=17.600000
mismatch i=132 result_hD=81.400002 result_host=19.800001
mismatch i=133 result_hD=92.400002 result_host=26.400002
mismatch i=134 result_hD=100.199997 result_host=24.300001
mismatch i=135 result_hD=103.675003 result_host=24.200001
mismatch i=136 result_hD=71.500000 result_host=16.500000
mismatch i=137 result_hD=51.112499 result_host=11.100000
mismatch i=138 result_hD=90.400002 result_host=26.600000
mismatch i=139 result_hD=79.062500 result_host=15.400001
mismatch i=140 result_hD=83.599998 result_host=24.200001
mismatch i=141 result_hD=90.200005 result_host=22.000000
mismatch i=142 result_hD=88.199997 result_host=25.500000
mismatch i=143 result_hD=60.462502 result_host=16.600000
mismatch i=144 result_hD=72.599998 result_host=19.800001
mismatch i=145 result_hD=96.762497 result_host=26.500002
mismatch i=146 result_hD=67.099998 result_host=16.500000
mismatch i=147 result_hD=74.800003 result_host=16.500000
mismatch i=148 result_hD=86.000000 result_host=22.200001
mismatch i=149 result_hD=91.399994 result_host=22.100000
mismatch i=150 result_hD=92.599998 result_host=23.299999
mismatch i=151 result_hD=102.399994 result_host=23.200001
mismatch i=152 result_hD=70.400002 result_host=18.700001
mismatch i=153 result_hD=57.537498 result_host=12.300001
mismatch i=154 result_hD=72.599998 result_host=12.100000
mismatch i=155 result_hD=80.162498 result_host=14.300000
mismatch i=156 result_hD=88.199997 result_host=21.100000
mismatch i=157 result_hD=99.000000 result_host=25.300001
mismatch i=158 result_hD=79.400002 result_host=22.200001
mismatch i=159 result_hD=59.462498 result_host=11.200001
mismatch i=160 result_hD=62.799999 result_host=19.900002
mismatch i=161 result_hD=100.925003 result_host=23.100000
mismatch i=162 result_hD=67.299995 result_host=25.500000
mismatch i=163 result_hD=72.599998 result_host=18.700001
mismatch i=164 result_hD=76.000000 result_host=22.100000
mismatch i=165 result_hD=85.899994 result_host=25.400002
mismatch i=166 result_hD=84.700005 result_host=31.900002
mismatch i=167 result_hD=104.562500 result_host=27.700001
